,description,type
NOMEXP,Nom du dossier,STR
NTRA_NTRAN,Identifiant annuel,STR
NTRA,N° Diapason,STR
NTRAN,Année,STR
CFILIERE,Code Filière,STR
LIBFILIERE,Nom de la filière,STR
CGTYPNAT,Code Grand type national,STR
LGTYPNAT,Libellé Grand type national,STR
REFEQUIPE,Référence équipe,STR
NOMEQUIPE,Nom de l'équipe,STR
SYSABPA,Système agro-bio productions animales (O/N),O/N
PATELIERBL,Présence d'un atelier BL (O/N),O/N
PATELIERBV,Présence d'un atelier BV (O/N),O/N
PATELIEROL,Présence d'un atelier OL (O/N),O/N
PATELIEROV,Présence d'un atelier OV (O/N),O/N
PATELIERCA,Présence d'un atelier CA (O/N),O/N
PATELIEREQ,Présence d'un atelier EQ (O/N),O/N
PATELIERVEA,Présence d'un atelier HS Veaux (O/N),O/N
ATELIERGCU,Atelier Grandes cultures significatif (O/N),O/N
CT_REFERENCE,Référence du cas-type,STR
CT_SOUSTITRE,Sous-titre du cas-type,STR
MOREMUN,Main-d'oeuvre rémunérée,NUM
MOFAMI,Main d'oeuvre exploitant,NUM
MOSAL,Main d'oeuvre salariée,NUM
TSAU,Total SAU de l'assolement,NUM
HASFP,Surface fourragère principale (ha),NUM
HASH,SFP en herbe - SH (ha),NUM
HACF,SFP cultures fourragères (ha),NUM
RECOURSSP,Recours à des surfaces pastorales (O/N),O/N
HAGCU,Grandes cultures - GCU (ha),NUM
HACPE,Cultures pérennes (ha),NUM
HACSP,Cultures spéciales (ha),NUM
HAIRR,Nb d'hectares irrigués,NUM
PSAUIRRI,Part SAU irriguée (%),INT
TOTUGB,Total UGB présents (propriété - mises en pension + prises en pension),NUM
NUGBBL,Nombre d'UGB présents de l'atelier BL,NUM
PNUGBBL,Pourcentage d'UGB présents de l'atelier BL (%),NUM
NUGBOL,Nombre d'UGB présents de l'atelier OL,NUM
PNUGBOL,Pourcentage d'UGB présents de l'atelier OL (%),NUM
NUGBCA,Nombre d'UGB présents de l'atelier CA,NUM
PNUGBCA,Pourcentage d'UGB présents de l'atelier CA (%),NUM
NUGBBV,Nombre d'UGB présents de l'atelier BV,NUM
PNUGBBV,Pourcentage d'UGB présents de l'atelier BV (%),NUM
NUGBOV,Nombre d'UGB présents de l'atelier OV,NUM
PNUGBOV,Pourcentage d'UGB présents de l'atelier OV (%),NUM
NUGBEQ,Nombre d'UGB présents de l'atelier EQ,NUM
PNUGBEQ,Pourcentage d'UGB présents de l'atelier EQ (%),NUM
CAPPUGB,Chargement apparent UGB/ha SFT,NUM
PHERBESFP,Part d'herbe dans la SFP (%),NUM
HASTH,Surface toujours en herbe (ha),NUM
PPRESEMEE,Prairie permanente sursemée dans l'année (ha),NUM
PTIMPLAN,Prairies temporaires implantées (hors dérobées) dans l'année (ha),NUM
SURFMEHA,Surface en maïs ensilage (ha),NUM
HADI,Dérobées internes SFP (ha),NUM
HADE,Dérobées externes SFP (ha),NUM
HASP,Surface pastorale individuelle (ha),NUM
UGBUP,Equivalent UGB utilisa. parcours individuels,NUM
UGBUPC,Equivalent UGB utilisa. Parcours collectifs,NUM
INDICEPAST,Indice de pastoralisme %,INT
NMSH,N / ha SH (fumure minérale),INT
PMSH,P2O5 / ha SH (fumure minérale),INT
KMSH,K2O / ha SH (fumure minérale),INT
NMCF,N / ha Culture fourragère hors herbe (fumure minérale),INT
PMCF,P2O5 / ha Culture fourragère hors herbe (fumure minérale),INT
KMCF,K2O / ha Culture fourragère hors herbe (fumure minérale),INT
TDUMAIS,tMS utilisées /UGB maïs ensilage,NUM
HRMAIS,Ha récoltés en maïs ensilage,NUM
RDTMAIS,Rdt (tMS)/ha en maïs ensilage,NUM
ACHMAIS,Quantité achetée en maïs ensilage (tMS),INT
TDUSORG,tMS utilisées /UGB sorgho,NUM
HRSORG,Ha récoltés sorgho ensilage,NUM
RDTSORG,Rdt (tMS)/ha en sorgho ensilage,NUM
ACHSORG,Quantité achetée en sorgho ensilage (tMS),INT
TDUBET,tMS utilisées /UGB betteraves,NUM
HRBET,Ha récoltés en betteraves,NUM
RDTBET,Rdt (tMS)/ha en betteraves,NUM
ACHBET,Quantité achetée en betteraves (tMS),INT
TDUCIMA,tMS utilisées /UGB céréales immatures et autres,NUM
HRCIMA,Ha récoltés en céréales immatures et autres,NUM
RDTCIMA,Rdt (tMS)/ha en céréales immatures et autres,NUM
ACHCIMA,Quantité achetée en céréales immatures et autres (tMS),INT
TDUEH,tMS utilisées / UGB ensilage d'herbe - EH,NUM
HREDERO,Ha récoltés EH de dérobées,NUM
RDTEDERO,Rdt (tMS)/ha EH de dérobées,NUM
HRE1CND,Ha récoltés EH 1° coupe non déprimée,NUM
RDTE1CND,Rdt (tMS)/ha EH 1° coupe non déprimée,NUM
HRE1CD,Ha récoltés EH 1° coupe déprimée,NUM
RDTE1CD,Rdt (tMS)/ha EH 1° coupe déprimée,NUM
HRE2C,Ha récoltés EH 2° coupe,NUM
RDTE2C,Rdt (tMS)/ha EH 2° coupe,NUM
HRE3C,Ha récoltés EH 3° coupe,NUM
RDTE3C,Rdt (tMS)/ha EH 3° coupe,NUM
HRE4C,Ha récoltés EH 4° coupe,NUM
RDTE4C,Rdt (tMS)/ha EH 4° coupe,NUM
HRERR,Ha récoltés EH Refus + Repousse,NUM
RDTERR,Rdt (tMS)/ha EH Refus + Repousse,NUM
ACHEH,Quantité achetée ensilage d'herbe (tMS),INT
TDUEN,tMS utilisées /UGB enrubannage,NUM
HREND,Ha récoltés enrubannage Dérobées,NUM
RDEND,Rdt (tMS)/ha enrubannage Dérobées,NUM
HREN1CND,Ha récoltés Enrubannage 1° C non dép,NUM
RDEN1CND,Rdt (tMS)/ha Enrubannage 1° C non déprimée,NUM
HREN1CD,Ha récoltés Enrubannage 1° C déprimée,NUM
RDEN1CD,Rdt (tMS)/ha Enrubannage 1° C déprimée,NUM
HREN2C,Ha récoltés Enrubannage 2° coupe,NUM
RDEN2C,Rdt (tMS)/ha Enrubannage 2° coupe,NUM
HREN3C,Ha récoltés Enrubannage 3° coupe,NUM
RDEN3C,Rdt (tMS)/ha Enrubannage 3° coupe,NUM
HREN4C,Ha récoltés Enrubannage 4° coupe,NUM
RDEN4C,Rdt (tMS)/ha Enrubannage 4° coupe,NUM
HRENRR,Ha récoltés enruban. Refus+Repousses,NUM
RDTENRR,Rdt (tMS)/ha enruban. Refus+Repousses,NUM
ACHEN,Quantité achetée enrubannage (tMS),INT
TDUFO,tMS utilisées /UGB foin,NUM
HRFOD,Ha récoltés Foin dérobées (tMS),NUM
RDFOD,Rdt (tMS)/ha Foin dérobées,NUM
HRF1CND,Ha récoltés FO 1° coupe non déprimée,NUM
RDTF1CND,Rdt (tMS)/ha FO 1° coupe non déprimée,NUM
HRF1CD,Ha récoltés FO 1° coupe déprimée,NUM
RDTF1CD,Rdt (tMS)/ha FO 1° coupe déprimée,NUM
HRF2C,Ha récoltés FO 2° coupe,NUM
RDTF2C,Rdt (tMS)/ha FO 2° coupe,NUM
HRF3C,Ha récoltés FO 3° coupe,NUM
RDTF3C,Rdt (tMS)/ha FO 3° coupe,NUM
HRF4C,Ha récoltés FO 4° coupe,NUM
RDTF4C,Rdt (tMS)/ha FO 4° coupe,NUM
HRFRR,Ha récoltés Foin Refus + Repousse,NUM
RDTFRR,Rdt (tMS)/ha Foin Refus + Repousse,NUM
ACHFO,Quantité achetée en foin (tMS),INT
LIBAF1,Libellé autre fourrage 1,STR
TDUAF1,tMS utilisées /UGB autre fourrage n°1,NUM
HRAF1,Ha récoltés en fourrage N° 1,NUM
RDTAF1,Rdt (tMS)/ha en fourrage N° 1,NUM
ACHAF1,Quantité achetée en fourrage N° 1 (tMS),INT
LIBAF2,Libellé autre fourrage 2,STR
TDUAF2,tMS utilisées /UGB autre fourrage n°2,NUM
HRAF2,Ha récoltés en fourrage N° 2,NUM
RDTAF2,Rdt (tMS)/ha en fourrage N° 2,NUM
ACHAF2,Quantité achetée en fourrage N° 2 (tMS),INT
LIBAF3,Libellé autre fourrage 3,STR
TDUAF3,tMS utilisées /UGB autre fourrage n°3,NUM
HRAF3,Ha récoltés en fourrage N° 3,NUM
RDTAF3,Rdt (tMS)/ha en fourrage N° 3,NUM
ACHAF3,Quantité achetée en fourrage N° 3 (tMS),INT
LIBAF4,Libellé autre fourrage 4,STR
TDUAF4,tMS utilisées /UGB autre fourrage n°4,NUM
HRAF4,Ha récoltés en fourrage N° 4,NUM
RDTAF4,Rdt (tMS)/ha en fourrage N° 4,NUM
ACHAF4,Quantité achetée en fourrage N° 4 (tMS),INT
TDUPANI,Paille utilisée par les animaux (t)/UGB,NUM
HRPL,Ha récoltés paille,NUM
RDTPL,Rdt (tMS)/ha paille,NUM
ACHPL,Quantité achetée paille (t),INT
TUGBFSD,tMS de fourrages conservés utilisés /UGB,NUM
TUGBFAD,tMS fourrages et co-produits achetés utilisés / UGB,NUM
PAUTOFC,Pourcentage d'autonomie des fourrages conservés,NUM
CCORUGB,Chargement corrigé UGB/ha SFP,NUM
AIDDECP,% des aides découplées,INT
SPAIDDECTOTHA,Surface primée pour les aides découplées (ha),NUM
AID1PCP,% des aides 1° pilier couplées et autres,INT
AID2PP,% des aides 2° pilier,INT
SPAIDICHNHA,Surface primée pour l'ICHN (ha),NUM
LIBACA,Libellé autre charge animale,STR
LIBACV,Libellé autre charge végétale,STR
CNEBEPB,EBE / Produit brut (%),NUM
CNAEMPLMTEBE,Annuité des emprunts LMT / EBE (%),NUM
PANI,% Animaux /actif hors foncier,INT
PMAT,% Matériel /actif hors foncier,INT
PBAT,% Bâtiments /actif hors foncier,INT
NENGEAU,Entrée: N engrais SAU+Eau irrigation,INT
PENG,Entrée: P2O5 engrais SAU,INT
KENG,Entrée: K2O engrais SAU,INT
NALIM,Entrée: N aliments,INT
PALIM,Entrée: P2O5 aliments,INT
KALIM,Entrée: K2O aliments,INT
NFOUR,Entrée: N fourrages,INT
PFOUR,Entrée: P2O5 fourrages,INT
KFOUR,Entrée: K2O fourrages,INT
NDEJI,Entrée: N Déjections importées,INT
PDEJI,Entrée: P2O5 Déjections importées,INT
KDEJI,Entrée: K2O Déjections importées,INT
FSTOT,Fixation symbiotique totale,INT
NTOTENT,Total entrées : N,INT
PTOTENT,Total entrées : P2O5,INT
KTOTENT,Total entrées : K2O,INT
SNLAIT,Sortie: N lait,INT
SPLAIT,Sortie: P2O5 lait,INT
SKLAIT,Sortie: K2O lait,INT
NVIANDE,Sortie: N viande,INT
PVIANDE,Sortie: P2O5 viande,INT
KVIANDE,Sortie: K2O viande,INT
NVEG,Sortie: N végétaux,INT
PVEG,Sortie: P2O5 végétaux,INT
KVEG,Sortie: K2O végétaux,INT
NDEJE,Sortie : N Déjections exportées,INT
PDEJE,Sortie : P2O5 Déjections exportées,INT
KDEJE,Sortie : K2O Déjections exportées,INT
NTOTSOR,Total sorties : N,INT
PTOTSOR,Total sorties : P2O5,INT
KTOTSOR,Total sorties : K2O,INT
NBAHAHFS,Bilan /ha : N hors fixation,NUM
NBAHAAFS,Bilan /ha : N avec fixation,NUM
PBAHAHFS,Bilan /ha : P2O5 hors fixation,NUM
KBAHAHFS,Bilan /ha : K2O hors fixation,NUM
EQFEXP,Total consommations MJ exploitation,INT
EQFEXPHA,Total MJ exploitation /ha SAU,INT
EQFELECP,Total MJ Electricité et pompage collectif eau irrigation,INT
PEQFELECP,% MJ Electricité et pompage collectif eau irrigation,NUM
EQFCAR,"Total MJ Carburants, lub, autres et TPT",INT
PEQFCAR,"% MJ Carburants, lub, autres et TPT",NUM
EQFFUM,MJ Fumure minérale,INT
PEQFFUM,% MJ Fumure minérale,NUM
EQFALIM,Total MJ alimentation,INT
PEQFALIM,% MJ alimentation,NUM
LTATBL,Type d'atelier BL,STR
LRACE1BL,Race principale bovins lait,STR
NBVL,Nombre de vaches laitières,NUM
UGBVL,Nb UGB vaches laitières,NUM
PUGBVL,% d'UGB VL /UGB atelier BL,NUM
NBBLA,Atelier BL: Nb de génisses 1 an,INT
NBBLB,Atelier BL: Nb de génisses 1-2ans,INT
NBBLC,Atelier BL: Nb de génisses + 2ans,INT
NBTAUBL,Nombre de taureaux BL,NUM
LSIGQBL,Signe de qualité Bovins lait,STR
QLAITP,Lait produit l,INT
LPVL,Lait produit l/VL,INT
QLAITVL,Quantité de lait vendu laiterie (l),INT
QLAITVD,Quantité de lait vendu directement (l),INT
QLAITTR,Quantité de lait transformé (l),INT
QLAITATR,dont quantité lait acheté pour transformation l,INT
QLAITDVBL,Lait distribué aux veaux l atelier BL,INT
QLAITDVBV,Lait distribué aux veaux l atelier BV,INT
TBMOY,TB moyen laiterie (g/l),NUM
TPMOY,TP moyen laiterie (g/l),NUM
LPVELCBL,Période de vêlages BL,STR
VELTOT,Nombre de vêlages,INT
VELG,dont vêlages génisses,INT
RENOU,Pourcentage de renouvellement (%),NUM
NVELCR,dont vêlages en croisement,INT
PNVELCRBL,Pourcentage de vêlages en croisement (%),NUM
AGEM1V,Age moyen au premier vêlage (mois) BL,NUM
NVBL1,Nb vêlages BL janvier,INT
DVGBL1,Nb vêlages génisse BL janvier,INT
NVBL2,Nb vêlages BL février,INT
DVGBL2,Nb vêlages génisse BL février,INT
NVBL3,Nb vêlages BL mars,INT
DVGBL3,Nb vêlages génisse BL mars,INT
NVBL4,Nb vêlages BL avril,INT
DVGBL4,Nb vêlages génisse BL avril,INT
NVBL5,Nb vêlages BL mai,INT
DVGBL5,Nb vêlages génisse BL mai,INT
NVBL6,Nb vêlages BL juin,INT
DVGBL6,Nb vêlages génisse BL juin,INT
NVBL7,Nb vêlages BL juillet,INT
DVGBL7,Nb vêlages génisse BL juillet,INT
NVBL8,Nb vêlages BL août,INT
DVGBL8,Nb vêlages génisse BL août,INT
NVBL9,Nb vêlages BL septembre,INT
DVGBL9,Nb vêlages génisse BL septembre,INT
NVBL10,Nb vêlages BL octobre,INT
